Planck's Constant
  "Einstein and Religion": "https://en.wikipedia.org/wiki/Einstein_and_Religion",
  "Einstein for Beginners": "https://en.wikipedia.org/wiki/Einstein_for_Beginners",
  "Einstein's Cosmos": "https://en.wikipedia.org/wiki/Einstein%27s_Cosmos",
  "I Am Albert Einstein": "https://en.wikipedia.org/wiki/I_Am_Albert_Einstein",
  "Introducing Relativity": "https://en.wikipedia.org/wiki/Introducing_Relativity",
  "Subtle is the Lord": "https://en.wikipedia.org/wiki/Subtle_is_the_Lord",
  "Book": "https://en.wikipedia.org/wiki/Book:Albert_Einstein",
  "Category": "https://en.wikipedia.org/wiki/Category:Philosophy_of_science",
  "Copley Medallists": "https://en.wikipedia.org/wiki/Copley_Medal",
  "Josiah Willard Gibbs": "https://en.wikipedia.org/wiki/Josiah_Willard_Gibbs",
  "Joseph Lister": "https://en.wikipedia.org/wiki/Joseph_Lister",
  "Eduard Suess": "https://en.wikipedia.org/wiki/Eduard_Suess",
  "William Crookes": "https://en.wikipedia.org/wiki/William_Crookes",
  "Dmitri Mendeleev": "https://en.wikipedia.org/wiki/Dmitri_Mendeleev",
  "\u00c9lie Metchnikoff": "https://en.wikipedia.org/wiki/%C3%89lie_Metchnikoff",
  "Albert A. Michelson": "https://en.wikipedia.org/wiki/Albert_A._Michelson",
  "Alfred Russel Wallace": "https://en.wikipedia.org/wiki/Alfred_Russel_Wallace",
  "George William Hill": "https://en.wikipedia.org/wiki/George_William_Hill",
  "Francis Galton": "https://en.wikipedia.org/wiki/Francis_Galton",
  "George Darwin": "https://en.wikipedia.org/wiki/George_Darwin",
  "Felix Klein": "https://en.wikipedia.org/wiki/Felix_Klein",
  "Ray Lankester": "https://en.wikipedia.org/wiki/Ray_Lankester",
  "J. J. Thomson": "https://en.wikipedia.org/wiki/J._J._Thomson",
  "Ivan Pavlov": "https://en.wikipedia.org/wiki/Ivan_Pavlov",
  "James Dewar": "https://en.wikipedia.org/wiki/James_Dewar",
  "Pierre Paul \u00c9mile Roux": "https://en.wikipedia.org/wiki/Pierre_Paul_%C3%89mile_Roux",
  "William Bayliss": "https://en.wikipedia.org/wiki/William_Bayliss",
  "Horace Tabberer Brown": "https://en.wikipedia.org/wiki/Horace_Tabberer_Brown",
  "Joseph Larmor": "https://en.wikipedia.org/wiki/Joseph_Larmor",
  "Horace Lamb": "https://en.wikipedia.org/wiki/Horace_Lamb",
  "Edward Albert Sharpey-Schafer": "https://en.wikipedia.org/wiki/Edward_Albert_Sharpey-Schafer",
  "Frederick Gowland Hopkins": "https://en.wikipedia.org/wiki/Frederick_Gowland_Hopkins",
  "Charles Scott Sherrington": "https://en.wikipedia.org/wiki/Charles_Scott_Sherrington",
  "Charles Algernon Parsons": "https://en.wikipedia.org/wiki/Charles_Algernon_Parsons",
  "William Henry Bragg": "https://en.wikipedia.org/wiki/William_Henry_Bragg",
  "Arthur Schuster": "https://en.wikipedia.org/wiki/Arthur_Schuster",
  "George Ellery Hale": "https://en.wikipedia.org/wiki/George_Ellery_Hale",
  "Theobald Smith": "https://en.wikipedia.org/wiki/Theobald_Smith",
  "John Scott Haldane": "https://en.wikipedia.org/wiki/John_Scott_Haldane",
  "Charles Thomson Rees Wilson": "https://en.wikipedia.org/wiki/Charles_Thomson_Rees_Wilson",
  "Arthur Evans": "https://en.wikipedia.org/wiki/Arthur_Evans",
  "Henry Hallett Dale": "https://en.wikipedia.org/wiki/Henry_Hallett_Dale",
  "Thomas Hunt Morgan": "https://en.wikipedia.org/wiki/Thomas_Hunt_Morgan",
  "Paul Langevin": "https://en.wikipedia.org/wiki/Paul_Langevin",
  "Thomas Lewis": "https://en.wikipedia.org/wiki/Thomas_Lewis_(cardiologist)",
  "Robert Robinson": "https://en.wikipedia.org/wiki/Robert_Robinson_(chemist)",
  "Joseph Barcroft": "https://en.wikipedia.org/wiki/Joseph_Barcroft",
  "Geoffrey Ingram Taylor": "https://en.wikipedia.org/wiki/G._I._Taylor",
  "Oswald Avery": "https://en.wikipedia.org/wiki/Oswald_Avery",
  "Edgar Douglas Adrian": "https://en.wikipedia.org/wiki/Edgar_Adrian",
  "G. H. Hardy": "https://en.wikipedia.org/wiki/G._H._Hardy",
  "Archibald Hill": "https://en.wikipedia.org/wiki/Archibald_Hill",
  "George de Hevesy": "https://en.wikipedia.org/wiki/George_de_Hevesy",
  "James Chadwick": "https://en.wikipedia.org/wiki/James_Chadwick",
  "Laureates": "https://en.wikipedia.org/wiki/List_of_Nobel_laureates_in_Physics",
  "R\u00f6ntgen": "https://en.wikipedia.org/wiki/Wilhelm_R%C3%B6ntgen",
  "Lorentz": "https://en.wikipedia.org/wiki/Hendrik_Lorentz",
  "Zeeman": "https://en.wikipedia.org/wiki/Pieter_Zeeman",
  "Becquerel": "https://en.wikipedia.org/wiki/Henri_Becquerel",
  "P. Curie": "https://en.wikipedia.org/wiki/Pierre_Curie",
  "M. Curie": "https://en.wikipedia.org/wiki/Marie_Curie",
  "Rayleigh": "https://en.wikipedia.org/wiki/John_William_Strutt,_3rd_Baron_Rayleigh",
  "Lenard": "https://en.wikipedia.org/wiki/Philipp_Lenard",
  "Michelson": "https://en.wikipedia.org/wiki/Albert_A._Michelson",
  "Lippmann": "https://en.wikipedia.org/wiki/Gabriel_Lippmann",
  "Marconi": "https://en.wikipedia.org/wiki/Guglielmo_Marconi",
  "Braun": "https://en.wikipedia.org/wiki/Karl_Ferdinand_Braun",
  "Van der Waals": "https://en.wikipedia.org/wiki/Johannes_Diderik_van_der_Waals",
  "Wien": "https://en.wikipedia.org/wiki/Wilhelm_Wien",
  "Dal\u00e9n": "https://en.wikipedia.org/wiki/Gustaf_Dal%C3%A9n",
  "Kamerlingh Onnes": "https://en.wikipedia.org/wiki/Heike_Kamerlingh_Onnes",
  "Laue": "https://en.wikipedia.org/wiki/Max_von_Laue",
  "W. L. Bragg": "https://en.wikipedia.org/wiki/Lawrence_Bragg",
  "W. H. Bragg": "https://en.wikipedia.org/wiki/William_Henry_Bragg",
  "Barkla": "https://en.wikipedia.org/wiki/Charles_Glover_Barkla",
  "Planck": "https://en.wikipedia.org/wiki/Max_Planck",
  "Stark": "https://en.wikipedia.org/wiki/Johannes_Stark",
  "Guillaume": "https://en.wikipedia.org/wiki/Charles_%C3%89douard_Guillaume",
  "N. Bohr": "https://en.wikipedia.org/wiki/Niels_Bohr",
  "M. Siegbahn": "https://en.wikipedia.org/wiki/Manne_Siegbahn",
  "Franck": "https://en.wikipedia.org/wiki/James_Franck",
  "Hertz": "https://en.wikipedia.org/wiki/Gustav_Ludwig_Hertz",
  "Perrin": "https://en.wikipedia.org/wiki/Jean_Baptiste_Perrin",
  "Compton": "https://en.wikipedia.org/wiki/Arthur_Compton",
  "C. Wilson": "https://en.wikipedia.org/wiki/Charles_Thomson_Rees_Wilson",
  "O. Richardson": "https://en.wikipedia.org/wiki/Owen_Willans_Richardson",
  "De Broglie": "https://en.wikipedia.org/wiki/Louis_de_Broglie",
  "Raman": "https://en.wikipedia.org/wiki/C._V._Raman",
  "Heisenberg": "https://en.wikipedia.org/wiki/Werner_Heisenberg",
  "Schr\u00f6dinger": "https://en.wikipedia.org/wiki/Erwin_Schr%C3%B6dinger",
  "Dirac": "https://en.wikipedia.org/wiki/Paul_Dirac",
  "Chadwick": "https://en.wikipedia.org/wiki/James_Chadwick",
  "Hess": "https://en.wikipedia.org/wiki/Victor_Francis_Hess",
  "C. D. Anderson": "https://en.wikipedia.org/wiki/Carl_David_Anderson",
  "Davisson": "https://en.wikipedia.org/wiki/Clinton_Davisson",
  "G. P. Thomson": "https://en.wikipedia.org/wiki/George_Paget_Thomson",
  "Fermi": "https://en.wikipedia.org/wiki/Enrico_Fermi",
  "Lawrence": "https://en.wikipedia.org/wiki/Ernest_Lawrence",
  "Stern": "https://en.wikipedia.org/wiki/Otto_Stern",
  "Rabi": "https://en.wikipedia.org/wiki/Isidor_Isaac_Rabi",
  "Pauli": "https://en.wikipedia.org/wiki/Wolfgang_Pauli",
  "Bridgman": "https://en.wikipedia.org/wiki/Percy_Williams_Bridgman",
  "Appleton": "https://en.wikipedia.org/wiki/Edward_Victor_Appleton",
  "Blackett": "https://en.wikipedia.org/wiki/Patrick_Blackett",
  "Yukawa": "https://en.wikipedia.org/wiki/Hideki_Yukawa",
  "Powell": "https://en.wikipedia.org/wiki/C._F._Powell",
  "Cockcroft": "https://en.wikipedia.org/wiki/John_Cockcroft",
  "Walton": "https://en.wikipedia.org/wiki/Ernest_Walton",
  "Bloch": "https://en.wikipedia.org/wiki/Felix_Bloch",
  "Purcell": "https://en.wikipedia.org/wiki/Edward_Mills_Purcell",
  "Zernike": "https://en.wikipedia.org/wiki/Frits_Zernike",
  "Born": "https://en.wikipedia.org/wiki/Max_Born",
  "Bothe": "https://en.wikipedia.org/wiki/Walther_Bothe",
  "Lamb": "https://en.wikipedia.org/wiki/Willis_Lamb",
  "Kusch": "https://en.wikipedia.org/wiki/Polykarp_Kusch",
  "Shockley": "https://en.wikipedia.org/wiki/William_Shockley",
  "Bardeen": "https://en.wikipedia.org/wiki/John_Bardeen",
  "Brattain": "https://en.wikipedia.org/wiki/Walter_Houser_Brattain",
  "C. N. Yang": "https://en.wikipedia.org/wiki/Yang_Chen-Ning",
  "T. D. Lee": "https://en.wikipedia.org/wiki/Tsung-Dao_Lee",
  "Cherenkov": "https://en.wikipedia.org/wiki/Pavel_Cherenkov",
  "Frank": "https://en.wikipedia.org/wiki/Ilya_Frank",
  "Tamm": "https://en.wikipedia.org/wiki/Igor_Tamm",
  "Segr\u00e8": "https://en.wikipedia.org/wiki/Emilio_Segr%C3%A8",
  "Chamberlain": "https://en.wikipedia.org/wiki/Owen_Chamberlain",
  "Glaser": "https://en.wikipedia.org/wiki/Donald_A._Glaser",
  "Hofstadter": "https://en.wikipedia.org/wiki/Robert_Hofstadter",
  "M\u00f6ssbauer": "https://en.wikipedia.org/wiki/Rudolf_M%C3%B6ssbauer",
  "Landau": "https://en.wikipedia.org/wiki/Lev_Landau",
  "Wigner": "https://en.wikipedia.org/wiki/Eugene_Wigner",
  "Goeppert Mayer": "https://en.wikipedia.org/wiki/Maria_Goeppert_Mayer",
  "Jensen": "https://en.wikipedia.org/wiki/J._Hans_D._Jensen",
  "Townes": "https://en.wikipedia.org/wiki/Charles_H._Townes",
  "Basov": "https://en.wikipedia.org/wiki/Nikolay_Basov",
  "Prokhorov": "https://en.wikipedia.org/wiki/Alexander_Prokhorov",
  "Tomonaga": "https://en.wikipedia.org/wiki/Shin%27ichir%C5%8D_Tomonaga",
  "Schwinger": "https://en.wikipedia.org/wiki/Julian_Schwinger",
  "Feynman": "https://en.wikipedia.org/wiki/Richard_Feynman",
  "Kastler": "https://en.wikipedia.org/wiki/Alfred_Kastler",
  "Bethe": "https://en.wikipedia.org/wiki/Hans_Bethe",
  "Alvarez": "https://en.wikipedia.org/wiki/Luis_Walter_Alvarez",
  "Gell-Mann": "https://en.wikipedia.org/wiki/Murray_Gell-Mann",
  "Alfv\u00e9n": "https://en.wikipedia.org/wiki/Hannes_Alfv%C3%A9n",
  "N\u00e9el": "https://en.wikipedia.org/wiki/Louis_N%C3%A9el",
  "Gabor": "https://en.wikipedia.org/wiki/Dennis_Gabor",
  "Cooper": "https://en.wikipedia.org/wiki/Leon_Cooper",
  "Schrieffer": "https://en.wikipedia.org/wiki/John_Robert_Schrieffer",
  "Esaki": "https://en.wikipedia.org/wiki/Leo_Esaki",
  "Giaever": "https://en.wikipedia.org/wiki/Ivar_Giaever",
  "Josephson": "https://en.wikipedia.org/wiki/Brian_Josephson",
  "Ryle": "https://en.wikipedia.org/wiki/Martin_Ryle",
  "Hewish": "https://en.wikipedia.org/wiki/Antony_Hewish",
  "A. Bohr": "https://en.wikipedia.org/wiki/Aage_Bohr",
  "Mottelson": "https://en.wikipedia.org/wiki/Ben_Roy_Mottelson",
  "Rainwater": "https://en.wikipedia.org/wiki/James_Rainwater",
  "Richter": "https://en.wikipedia.org/wiki/Burton_Richter",
  "Ting": "https://en.wikipedia.org/wiki/Samuel_C._C._Ting",
  "P. W. Anderson": "https://en.wikipedia.org/wiki/Philip_W._Anderson",
  "Mott": "https://en.wikipedia.org/wiki/Nevill_Francis_Mott",
  "Van Vleck": "https://en.wikipedia.org/wiki/John_Hasbrouck_Van_Vleck",
  "Kapitsa": "https://en.wikipedia.org/wiki/Pyotr_Kapitsa",
  "Penzias": "https://en.wikipedia.org/wiki/Arno_Allan_Penzias",
  "R. Wilson": "https://en.wikipedia.org/wiki/Robert_Woodrow_Wilson",
  "Glashow": "https://en.wikipedia.org/wiki/Sheldon_Lee_Glashow",
  "Salam": "https://en.wikipedia.org/wiki/Abdus_Salam",
  "Weinberg": "https://en.wikipedia.org/wiki/Steven_Weinberg",
  "Cronin": "https://en.wikipedia.org/wiki/James_Cronin",
  "Fitch": "https://en.wikipedia.org/wiki/Val_Logsdon_Fitch",
  "Bloembergen": "https://en.wikipedia.org/wiki/Nicolaas_Bloembergen",
  "Schawlow": "https://en.wikipedia.org/wiki/Arthur_Leonard_Schawlow",
  "K. Siegbahn": "https://en.wikipedia.org/wiki/Kai_Siegbahn",
  "K. Wilson": "https://en.wikipedia.org/wiki/Kenneth_G._Wilson",
  "Chandrasekhar": "https://en.wikipedia.org/wiki/Subrahmanyan_Chandrasekhar",
  "Fowler": "https://en.wikipedia.org/wiki/William_Alfred_Fowler",
  "Rubbia": "https://en.wikipedia.org/wiki/Carlo_Rubbia",
  "Van der Meer": "https://en.wikipedia.org/wiki/Simon_van_der_Meer",
  "von Klitzing": "https://en.wikipedia.org/wiki/Klaus_von_Klitzing",
  "Ruska": "https://en.wikipedia.org/wiki/Ernst_Ruska",
  "Binnig": "https://en.wikipedia.org/wiki/Gerd_Binnig",
  "Rohrer": "https://en.wikipedia.org/wiki/Heinrich_Rohrer",
  "Bednorz": "https://en.wikipedia.org/wiki/Georg_Bednorz",
  "M\u00fcller": "https://en.wikipedia.org/wiki/K._Alex_M%C3%BCller",
  "Lederman": "https://en.wikipedia.org/wiki/Leon_M._Lederman",
  "Schwartz": "https://en.wikipedia.org/wiki/Melvin_Schwartz",
  "Steinberger": "https://en.wikipedia.org/wiki/Jack_Steinberger",
  "Ramsey": "https://en.wikipedia.org/wiki/Norman_Foster_Ramsey_Jr.",
  "Dehmelt": "https://en.wikipedia.org/wiki/Hans_Georg_Dehmelt",
  "Paul": "https://en.wikipedia.org/wiki/Wolfgang_Paul",
  "Friedman": "https://en.wikipedia.org/wiki/Jerome_Isaac_Friedman",
  "Kendall": "https://en.wikipedia.org/wiki/Henry_Way_Kendall",
  "R. Taylor": "https://en.wikipedia.org/wiki/Richard_E._Taylor",
  "de Gennes": "https://en.wikipedia.org/wiki/Pierre-Gilles_de_Gennes",
  "Charpak": "https://en.wikipedia.org/wiki/Georges_Charpak",
  "Hulse": "https://en.wikipedia.org/wiki/Russell_Alan_Hulse",
  "J. Taylor": "https://en.wikipedia.org/wiki/Joseph_Hooton_Taylor_Jr.",
  "Brockhouse": "https://en.wikipedia.org/wiki/Bertram_Brockhouse",
  "Shull": "https://en.wikipedia.org/wiki/Clifford_Shull",
  "Perl": "https://en.wikipedia.org/wiki/Martin_Lewis_Perl",
  "Reines": "https://en.wikipedia.org/wiki/Frederick_Reines",
  "D. Lee": "https://en.wikipedia.org/wiki/David_Lee_(physicist)",
  "Osheroff": "https://en.wikipedia.org/wiki/Douglas_Osheroff",
  "R. Richardson": "https://en.wikipedia.org/wiki/Robert_Coleman_Richardson",
  "Chu": "https://en.wikipedia.org/wiki/Steven_Chu",
  "Cohen-Tannoudji": "https://en.wikipedia.org/wiki/Claude_Cohen-Tannoudji",
  "Phillips": "https://en.wikipedia.org/wiki/William_Daniel_Phillips",
  "Laughlin": "https://en.wikipedia.org/wiki/Robert_B._Laughlin",
  "St\u00f6rmer": "https://en.wikipedia.org/wiki/Horst_Ludwig_St%C3%B6rmer",
  "Tsui": "https://en.wikipedia.org/wiki/Daniel_C._Tsui",
  "'t Hooft": "https://en.wikipedia.org/wiki/Gerard_%27t_Hooft",
  "Veltman": "https://en.wikipedia.org/wiki/Martinus_J._G._Veltman",
  "Alferov": "https://en.wikipedia.org/wiki/Zhores_Alferov",
  "Kroemer": "https://en.wikipedia.org/wiki/Herbert_Kroemer",
  "Kilby": "https://en.wikipedia.org/wiki/Jack_Kilby",
  "Cornell": "https://en.wikipedia.org/wiki/Eric_Allin_Cornell",
  "Ketterle": "https://en.wikipedia.org/wiki/Wolfgang_Ketterle",
  "Wieman": "https://en.wikipedia.org/wiki/Carl_Wieman",
  "Davis": "https://en.wikipedia.org/wiki/Raymond_Davis_Jr.",
  "Koshiba": "https://en.wikipedia.org/wiki/Masatoshi_Koshiba",
  "Giacconi": "https://en.wikipedia.org/wiki/Riccardo_Giacconi",
  "Abrikosov": "https://en.wikipedia.org/wiki/Alexei_Alexeyevich_Abrikosov",
  "Ginzburg": "https://en.wikipedia.org/wiki/Vitaly_Ginzburg",
  "Leggett": "https://en.wikipedia.org/wiki/Anthony_James_Leggett",
  "Gross": "https://en.wikipedia.org/wiki/David_Gross",
  "Politzer": "https://en.wikipedia.org/wiki/Hugh_David_Politzer",
  "Wilczek": "https://en.wikipedia.org/wiki/Frank_Wilczek",
  "Glauber": "https://en.wikipedia.org/wiki/Roy_J._Glauber",
  "Hall": "https://en.wikipedia.org/wiki/John_L._Hall",
  "H\u00e4nsch": "https://en.wikipedia.org/wiki/Theodor_W._H%C3%A4nsch",
  "Mather": "https://en.wikipedia.org/wiki/John_C._Mather",
  "Smoot": "https://en.wikipedia.org/wiki/George_Smoot",
  "Fert": "https://en.wikipedia.org/wiki/Albert_Fert",
  "Gr\u00fcnberg": "https://en.wikipedia.org/wiki/Peter_Gr%C3%BCnberg",
  "Nambu": "https://en.wikipedia.org/wiki/Yoichiro_Nambu",
  "Kobayashi": "https://en.wikipedia.org/wiki/Makoto_Kobayashi_(physicist)",
  "Maskawa": "https://en.wikipedia.org/wiki/Toshihide_Maskawa",
  "Kao": "https://en.wikipedia.org/wiki/Charles_K._Kao",
  "Boyle": "https://en.wikipedia.org/wiki/Willard_Boyle",
  "Smith": "https://en.wikipedia.org/wiki/George_E._Smith",
  "Geim": "https://en.wikipedia.org/wiki/Andre_Geim",
  "Novoselov": "https://en.wikipedia.org/wiki/Konstantin_Novoselov",
  "Perlmutter": "https://en.wikipedia.org/wiki/Saul_Perlmutter",
  "Riess": "https://en.wikipedia.org/wiki/Adam_Riess",
  "Schmidt": "https://en.wikipedia.org/wiki/Brian_Schmidt",
  "Wineland": "https://en.wikipedia.org/wiki/David_J._Wineland",
  "Haroche": "https://en.wikipedia.org/wiki/Serge_Haroche",
  "Englert": "https://en.wikipedia.org/wiki/Fran%C3%A7ois_Englert",
  "Higgs": "https://en.wikipedia.org/wiki/Peter_Higgs",
  "Akasaki": "https://en.wikipedia.org/wiki/Isamu_Akasaki",
  "Amano": "https://en.wikipedia.org/wiki/Hiroshi_Amano",
  "Nakamura": "https://en.wikipedia.org/wiki/Shuji_Nakamura",
  "Kajita": "https://en.wikipedia.org/wiki/Takaaki_Kajita",
  "McDonald": "https://en.wikipedia.org/wiki/Arthur_B._McDonald",
  "Thouless": "https://en.wikipedia.org/wiki/David_J._Thouless",
  "Haldane": "https://en.wikipedia.org/wiki/Duncan_Haldane",
  "Kosterlitz": "https://en.wikipedia.org/wiki/J._Michael_Kosterlitz",
  "Weiss": "https://en.wikipedia.org/wiki/Rainer_Weiss",
  "Barish": "https://en.wikipedia.org/wiki/Barry_Barish",
  "Thorne": "https://en.wikipedia.org/wiki/Kip_Thorne",
  "Ashkin": "https://en.wikipedia.org/wiki/Arthur_Ashkin",
  "Mourou": "https://en.wikipedia.org/wiki/G%C3%A9rard_Mourou",
  "Strickland": "https://en.wikipedia.org/wiki/Donna_Strickland",
  "Peebles": "https://en.wikipedia.org/wiki/Jim_Peebles",
  "Mayor": "https://en.wikipedia.org/wiki/Michel_Mayor",
  "Queloz": "https://en.wikipedia.org/wiki/Didier_Queloz",
  "Penrose": "https://en.wikipedia.org/wiki/Roger_Penrose",
  "Genzel": "https://en.wikipedia.org/wiki/Reinhard_Genzel",
  "Ghez": "https://en.wikipedia.org/wiki/Andrea_M._Ghez",
  "Nobel Prize": "https://en.wikipedia.org/wiki/Nobel_Prize",
  "Chemistry": "https://en.wikipedia.org/wiki/Philosophy_of_chemistry",
  "Frederick Soddy": "https://en.wikipedia.org/wiki/Frederick_Soddy",
  "Literature": "https://en.wikipedia.org/wiki/Nobel_Prize_in_Literature",
  "Anatole France": "https://en.wikipedia.org/wiki/Anatole_France",
  "Peace": "https://en.wikipedia.org/wiki/Nobel_Peace_Prize",
  "Hjalmar Branting": "https://en.wikipedia.org/wiki/Hjalmar_Branting",
  "Christian Lous Lange": "https://en.wikipedia.org/wiki/Christian_Lous_Lange",
  "Physiology or Medicine": "https://en.wikipedia.org/wiki/Nobel_Prize_in_Physiology_or_Medicine",
  "Nobel Prize recipients": "https://en.wikipedia.org/wiki/List_of_Nobel_laureates",
  "1916": "https://en.wikipedia.org/wiki/Template:1916_Nobel_Prize_winners",
  "1917": "https://en.wikipedia.org/wiki/Template:1917_Nobel_Prize_winners",
  "1918": "https://en.wikipedia.org/wiki/Template:1918_Nobel_Prize_winners",
  "1919": "https://en.wikipedia.org/wiki/Template:1919_Nobel_Prize_winners",
  "1920": "https://en.wikipedia.org/wiki/Template:1920_Nobel_Prize_winners",
  "1922": "https://en.wikipedia.org/wiki/Template:1922_Nobel_Prize_winners",
  "1923": "https://en.wikipedia.org/wiki/Template:1923_Nobel_Prize_winners",
  "1924": "https://en.wikipedia.org/wiki/Template:1924_Nobel_Prize_winners",
  "1925": "https://en.wikipedia.org/wiki/Template:1925_Nobel_Prize_winners",
  "1926": "https://en.wikipedia.org/wiki/Template:1926_Nobel_Prize_winners",
  "Fellows": "https://en.wikipedia.org/wiki/Fellow_of_the_Royal_Society",
  "in 1921": "https://en.wikipedia.org/wiki/List_of_Fellows_of_the_Royal_Society_elected_in_1921",
  "Wilfred Eade Agar": "https://en.wikipedia.org/wiki/Wilfred_Eade_Agar",
  "Francis William Aston": "https://en.wikipedia.org/wiki/Francis_William_Aston",
  "Lawrence Bragg": "https://en.wikipedia.org/wiki/Lawrence_Bragg",
  "William Thomas Calman": "https://en.wikipedia.org/wiki/William_Thomas_Calman",
  "Arthur Harry Church": "https://en.wikipedia.org/wiki/Arthur_Harry_Church",
  "Georges Dreyer": "https://en.wikipedia.org/wiki/Georges_Dreyer",
  "William Eccles": "https://en.wikipedia.org/wiki/William_Eccles",
  "John Charles Grant Ledingham": "https://en.wikipedia.org/wiki/John_Charles_Grant_Ledingham",
  "Kennedy Joseph Previte\u00a0Orton": "https://www.wikidata.org/wiki/Q18223301",
  "John Herbert Parsons": "https://en.wikipedia.org/wiki/John_Herbert_Parsons",
  "James Charles\u00a0Philip": "https://www.wikidata.org/wiki/Q15633439",
  "Alfred Robb": "https://en.wikipedia.org/wiki/Alfred_Robb",
  "Eustace Tennyson d'Eyncourt": "https://en.wikipedia.org/wiki/Eustace_Tennyson_d%27Eyncourt",
  "Udny Yule": "https://en.wikipedia.org/wiki/Udny_Yule",
  "Albert Calmette": "https://en.wikipedia.org/wiki/Albert_Calmette",
  "Henri-Alexandre Deslandres": "https://en.wikipedia.org/wiki/Henri-Alexandre_Deslandres",
  "Albin Haller": "https://en.wikipedia.org/wiki/Albin_Haller",
  "Edmund Beecher Wilson": "https://en.wikipedia.org/wiki/Edmund_Beecher_Wilson",
  "Pieter Zeeman": "https://en.wikipedia.org/wiki/Pieter_Zeeman",
  "Philosophy of science": "https://en.wikipedia.org/wiki/Philosophy_of_science",
  "Analysis": "https://en.wikipedia.org/wiki/Philosophical_analysis",
  "Analytic\u2013synthetic distinction": "https://en.wikipedia.org/wiki/Analytic%E2%80%93synthetic_distinction",
  "A priori and a posteriori": "https://en.wikipedia.org/wiki/A_priori_and_a_posteriori",
  "Causality": "https://en.wikipedia.org/wiki/Causality",
  "Commensurability": "https://en.wikipedia.org/wiki/Commensurability_(philosophy_of_science)",
  "Consilience": "https://en.wikipedia.org/wiki/Consilience",
  "Construct": "https://en.wikipedia.org/wiki/Construct_(philosophy)",
  "Creative synthesis": "https://en.wikipedia.org/wiki/Creative_synthesis",
  "Demarcation problem": "https://en.wikipedia.org/wiki/Demarcation_problem",
  "Empirical evidence": "https://en.wikipedia.org/wiki/Empirical_evidence",
  "Explanatory power": "https://en.wikipedia.org/wiki/Explanatory_power",
  "Fact": "https://en.wikipedia.org/wiki/Fact",
  "Falsifiability": "https://en.wikipedia.org/wiki/Falsifiability",
  "Feminist method": "https://en.wikipedia.org/wiki/Feminist_method",
  "Functional contextualism": "https://en.wikipedia.org/wiki/Functional_contextualism",
  "Ignoramus et ignorabimus": "https://en.wikipedia.org/wiki/Ignoramus_et_ignorabimus",
  "Inductive reasoning": "https://en.wikipedia.org/wiki/Inductive_reasoning",
  "Intertheoretic reduction": "https://en.wikipedia.org/wiki/Intertheoretic_reduction",
  "Inquiry": "https://en.wikipedia.org/wiki/Inquiry",
  "Objectivity": "https://en.wikipedia.org/wiki/Objectivity_(philosophy)",
  "Observation": "https://en.wikipedia.org/wiki/Observation",
  "Paradigm": "https://en.wikipedia.org/wiki/Paradigm",
  "Problem of induction": "https://en.wikipedia.org/wiki/Problem_of_induction",
  "Scientific law": "https://en.wikipedia.org/wiki/Scientific_law",
  "Scientific method": "https://en.wikipedia.org/wiki/Scientific_method",
  "Scientific revolution": "https://en.wikipedia.org/wiki/Scientific_revolution",
  "Scientific theory": "https://en.wikipedia.org/wiki/Scientific_theory",
  "Testability": "https://en.wikipedia.org/wiki/Testability",
  "Theory choice": "https://en.wikipedia.org/wiki/Theory_choice",
  "Theory-ladenness": "https://en.wikipedia.org/wiki/Theory-ladenness",
  "Underdetermination": "https://en.wikipedia.org/wiki/Underdetermination",
  "Unity of science": "https://en.wikipedia.org/wiki/Unity_of_science",
  "Metatheoryof science": "https://en.wikipedia.org/wiki/Category:Metatheory_of_science",
  "Coherentism": "https://en.wikipedia.org/wiki/Coherentism",
  "Confirmation holism": "https://en.wikipedia.org/wiki/Confirmation_holism",
  "Constructive empiricism": "https://en.wikipedia.org/wiki/Constructive_empiricism",
  "Constructive realism": "https://en.wikipedia.org/wiki/Constructive_realism",
  "Constructivist epistemology": "https://en.wikipedia.org/wiki/Constructivist_epistemology",
  "Contextualism": "https://en.wikipedia.org/wiki/Contextualism",
  "Conventionalism": "https://en.wikipedia.org/wiki/Conventionalism",
  "Deductive-nomological model": "https://en.wikipedia.org/wiki/Deductive-nomological_model",
  "Hypothetico-deductive model": "https://en.wikipedia.org/wiki/Hypothetico-deductive_model",
  "Inductionism": "https://en.wikipedia.org/wiki/Inductionism",
  "Epistemological anarchism": "https://en.wikipedia.org/wiki/Epistemological_anarchism",
  "Evolutionism": "https://en.wikipedia.org/wiki/Evolutionism",
  "Fallibilism": "https://en.wikipedia.org/wiki/Fallibilism",
  "Foundationalism": "https://en.wikipedia.org/wiki/Foundationalism",
  "Instrumentalism": "https://en.wikipedia.org/wiki/Instrumentalism",
  "Pragmatism": "https://en.wikipedia.org/wiki/Pragmatism",
  "Model-dependent realism": "https://en.wikipedia.org/wiki/Model-dependent_realism",
  "Naturalism": "https://en.wikipedia.org/wiki/Naturalism_(philosophy)",
  "Physicalism": "https://en.wikipedia.org/wiki/Physicalism",
  "Positivism": "https://en.wikipedia.org/wiki/Positivism",
  "Reductionism": "https://en.wikipedia.org/wiki/Reductionism",
  "Determinism": "https://en.wikipedia.org/wiki/Determinism",
  "Rationalism": "https://en.wikipedia.org/wiki/Rationalism",
